index	return	risk	AAPL	MSFT	NVDA	PLTR	SPY	TSLA
0	0.009557110150707862	0.029336400808420298	0.11462402780972358	0.09315485139994206	-0.1967200231562125	0.0042674436018778	1.0794185610393037	-0.09474486069463449
1	0.010678826551409719	0.029364371914138977	0.11443854273121583	0.07330368353993678	-0.1845030839642669	0.008979997823529108	1.0813086598959312	-0.09352780002634584
2	0.01180054295211157	0.02944812582271826	0.11425305765270868	0.05345251567993167	-0.1722861447723212	0.013692552045180408	1.0831987587525576	-0.09231073935805717
3	0.01292225935281343	0.02958718881659087	0.11406757257420175	0.03360134781992685	-0.16006920558037557	0.018405106266831738	1.085088857609184	-0.09109367868976859
4	0.014043975753515282	0.029780786099526245	0.11388208749569417	0.013750179959921525	-0.14785226638842988	0.023117660488483013	1.086978956465811	-0.08987661802147985
5	0.015165692154217142	0.03002786290068031	0.11369660241718695	-0.006100987900083665	-0.13563532719648427	0.027830214710134346	1.088869055322438	-0.08865955735319128
6	0.016287408554918996	0.03032711214569484	0.1135111173386796	-0.025952155760088764	-0.12341838800453861	0.03254276893178566	1.0907591541790649	-0.08744249668490266
7	0.01740912495562085	0.030677007071294154	0.11332563226017203	-0.04580332362009381	-0.11120144881259295	0.037255323153436944	1.0926492530356917	-0.08622543601661395
8	0.018530841356322707	0.03107583700636386	0.11314014718166476	-0.06565449148009873	-0.09898450962064737	0.04196787737508829	1.0945393518923185	-0.0850083753483254
9	0.01965255775702456	0.031521744550058406	0.1129546621031573	-0.08550565934010392	-0.08676757042870169	0.046680431596739576	1.0964294507489454	-0.0837913146800367
10	0.02077427415772641	0.0320127625229589	0.11276917702464989	-0.10535682720010915	-0.07455063123675604	0.05139298581839087	1.0983195496055724	-0.08257425401174806
11	0.02189599055842827	0.03254684931391622	0.11258369194614268	-0.12520799506011437	-0.062333692044810374	0.05610554004004217	1.1002096484621993	-0.08135719334345942
12	0.023017706959130125	0.03312192155073972	0.11239820686763521	-0.14505916292011956	-0.05011675285286474	0.06081809426169348	1.1020997473188263	-0.08014013267517077
13	0.024139423359831987	0.033735883347010893	0.11221272178912815	-0.16491033078012451	-0.0378998136609191	0.06553064848334483	1.103989846175453	-0.07892307200688219
14	0.025261139760533843	0.03438665168684032	0.11202723671062045	-0.18476149864012983	-0.025682874468973493	0.07024320270499612	1.1058799450320804	-0.07770601133859355
15	0.026382856161235695	0.03507217778097349	0.11184175163211318	-0.20461266650013504	-0.013465935277027753	0.0749557569266474	1.107770043888707	-0.07648895067030483
16	0.02750457256193755	0.03579046444805551	0.111656266553606	-0.22446383436014006	-0.0012489960850820925	0.07966831114829868	1.1096601427453336	-0.07527189000201617
